file_name,config_code,boom_length_m,radius_m,capacity_t,raw_snippet
"Grove_GMK4100_Load_Charts.pdf","B","5.0","","6.3","40\260) de accionamiento hidr\341ulico)16(. )]TJ /C0_3 1 Tf -0.638 -1.2 Td <00740001>Tj /Span<</ActualText<FEFF0007>>> BDC <0001>Tj EMC 0.638 0 Td [<0031>6<004D0056004E00D3004F000100420053>-8<0055004A00440056004D00420045"
"Grove_GMK4100_Load_Charts.pdf","B","16.0","","7.0","40\260\ . Chasis especial de cuatr o ejes de constr ucci\363n soldada tipo caj\363n, r esistente a la torsi\363n, en acer o de alta r esistencia. C uatr o vigas telesc\363picas hidr\341ulicas con cilindr os v er ticales "
"Grove_GMK4100_Load_Charts.pdf","B","17.0","","17.0","v entola rigida\ 1200-1600 giri/min. Capacit\340: integrato con il serbatoio del carr o . E missioni gassosse allo scarico : EUR OMO T / EP A / CARB (no su strada\ D ue cir cuiti separati, una pompa a pistoni assiali a p"
"Grove_GMK4100_Load_Charts.pdf","UNKNOWN","33.0","","36.0","Gr)20(ov)10(e)]TJ ( GMK\037\036\035\035 Pr)20(oduct Guide)]TJ /T1_1 1 Tf 10 0 0 10 99.2013 104.1972 Tm (\037\036 \035 \034\033 m \037\036\036 t Gr ov e Pr oduct Guide \032\034 m \031\034 m Grue Automotrice Routi\350r e \"
"Grove_GMK4100_Load_Charts.pdf","UNKNOWN","11.3","","6.3","fan loose\ M ax. tor que: 1900 Nm at 1300 rpm. F uel tank capacity: 400 l. E ngine emission: EUR OMO T / EP A / CARB tier (non r oad\ D aimler Chr ysler G 240-16 with EPS (E lectr onic P neumatic S hifting\ war d 4 axle "
"Grove_GMK4100_Load_Charts.pdf","UNKNOWN","5.0","","340.0","1,5\260 \340 +82\260.)]TJ ET /PlacedGraphic BMC Q q 45.355 633.613 14.173 14.173 re W n /CS0 cs 1 1 1 scn /GS0 gs q 1 0 0 1 47.1537 647.5247 cm 0 0 m 10.806 0 l 11.571 0 12.191 -0.62 12.191 -1.385 c 12.191 -12.053 l 12.1"
"Grove_GMK5100_Load_Charts.pdf","BG","8.0","","31.0","BG 4? 8 ,8DH8 AM4 7< 6B@5<A4M<BA< C8E ?8 F 8M<BA< 7< GE 4? <6 6< B 78? 94 ?6 BA8 2@3  @   @   @   @  Q K K Q  Q K K K  K K K K  K K K K   @   @   @  @  @ 5# %>< .51U L R5 ><M $ >;#5< R"
"Grove_GMK5100_Load_Charts.pdf","BG","5.0","","31.0","42,0 33 33 29 32 2,3 32 32 29 32 2,3 44,0 29 29 29 29 22 3,0 3,0 28 30 23 To) 46,0 2,7 2,7 2,7 2,7 2,2 2,6 2,6 2,8 2,6 2,2 48,0 25 25 25 25 2,2 2,3 2,3 2,6 23 2,2 50,0 24 2,4 2.4 2.4 2,2 2,0 2,0 2,2 2,0 2,2 52,0 21 21 21"
"Grove_GMK5100_Load_Charts.pdf","BG","5.0","","3.0","50,0 1,9 1,8 17 1,8 1,7 1,6 1,6 1,6 1,6 1,6 52,0 1,6 1,6 1,7 1,6 1,7 1,5 1,5 1,5 1,5 1,5 To) 54,0 14 1,4 1,6 14 1,6 1,4 1,4 1,4 1,4 1,4 56,0 1,2 1,2 1,3 1,2 1,3 1,2 1,2 1,3 1,2 1,3 58,0 1,1 1,1 1,1 1,1 1,1 09 09 1,1 09 1"
"Grove_GMK5100_Load_Charts.pdf","BG","5.0","","1.0","50,0 1,7 1,7 1,9 15 15 1,2 1,6 1,8 1,1 1,4 52,0 14 1,6 1,6 13 1,4 1,0 1,3 1,6 0,9 1,2 To) 54,0 1,2 1,4 1,4 1,1 1,3 07 1,0 13 09 56,0 09 12 1,3 09 1,1 07 1,0 58,0 07 09 1,1 08 07 60,0 07 0,9 * Luffing under load, Unter Te"
"Grove_GMK5100_Load_Charts.pdf","G","5.0","","11.0","G a ' 4 6 "" ; ' b 6 % Y 4 Z $ D f < H J  @ ; % 6 = / ] = : ' % 6 = ""  Q Q 6 ' Q ""  J  = / 6 = ' 5 6 = % ' F ' = % ' = Y 4 @ Y b  Y ' Q 4 '  Y ' Q $ b 6 Y 4 ' = / 6 = ' F Q ' 5 4 '  Y ' Q J  H E G ; 8 E B C G < B "
"Grove_GMK5100_Load_Charts.pdf","G","18.0","","20.0","40°. Aus der Kranfahrerkabine hydraulisch einstellbar und unter Teillast wippbar. Doppelklappspitze 11/18 m (0°, 20°, 40° abwinkelbar). Auslegerverlangerung, Gitterkonstruktion 26/34 m, bestehend aus Doppelklappspitze (s"
